0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,relative_runtime
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,468125000.0,937812500.0,427000000.0,3114625000.0,5812500.0,6000000.0,2000000.0,2000000.0,1084.9062,78569320.0,64882020.0,69877.84,2106324.0,44562500.0,1.1593025
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,6892000000.0,6208000000.0,3484000000.0,35198000000.0,442000000.0,598000000.0,242000000.0,290000000.0,3031.0,444732300.0,5813397.0,37804.0,2174631.0,3342000000.0,0.96843255
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,1069625000.0,1546250000.0,692312500.0,5386750000.0,18687500.0,16000000.0,7250000.0,4812500.0,1095.875,71163336.0,167591900.0,69909.84,2106325.0,243875000.0,1.0475391
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,13314000000.0,11830000000.0,6436000000.0,67892000000.0,872000000.0,1010000000.0,558000000.0,578000000.0,3608.0,797921700.0,6163421.0,37804.0,2174631.0,4808000000.0,0.97107416
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,2061437400.0,2614875000.0,1172562600.0,9394625000.0,25875000.0,32000000.0,11625000.0,10000000.0,1097.5312,83628700.0,300741470.0,69908.875,2106324.8,464500000.0,1.3777307
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,22992000000.0,19800000000.0,11442000000.0,115792000000.0,1590000000.0,2024000000.0,876000000.0,1016000000.0,4163.0,1408813400.0,12663485.0,37804.0,2174647.0,10452000000.0,0.9435259
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,4042000000.0,5195500000.0,2335125000.0,18423376000.0,40625000.0,56000000.0,20000000.0,22062500.0,1089.0938,163863070.0,542499400.0,69909.84,2106325.5,816375000.0,1.4303259
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,3860000000.0,4142000000.0,2292000000.0,21622000000.0,428000000.0,366000000.0,190000000.0,182000000.0,3226.0,230824370.0,2850919.0,37804.0,2174917.0,3242000000.0,1.0448503
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,529687500.0,776187500.0,345562500.0,2696562400.0,11375000.0,10000000.0,5687500.0,4000000.0,1115.375,25688948.0,86317130.0,69876.875,2106332.8,97125000.0,1.2768638
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,29638000000.0,24546000000.0,14470000000.0,145836000000.0,2904000000.0,2616000000.0,2476000000.0,1786000000.0,4575.0,1653872000.0,4370334.0,37804.0,2174933.0,24928000000.0,1.141022
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,5014125000.0,5852437500.0,2608937500.0,21170125000.0,70500000.0,84000000.0,34437500.0,39625000.0,1071.125,87242570.0,785216700.0,69907.91,2106334.2,1381187500.0,1.3267366
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,76000000.0,112000000.0,56000000.0,498000000.0,8000000.0,6000000.0,4000000.0,0.0,3380.0,15081627.0,642892.0,37804.0,2174882.0,38000000.0,1.5014206
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,75375000.0,138250000.0,52375000.0,395000000.0,0.0,0.0,0.0,0.0,1164.6562,4372257.0,16341842.0,69877.84,2106331.8,2000000.0,0.27484077
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,514000000.0,710000000.0,396000000.0,3370000000.0,34000000.0,52000000.0,16000000.0,16000000.0,3225.0,121127620.0,1656294.0,37804.0,2174899.0,162000000.0,1.2316856
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,128125000.0,257812500.0,108437500.0,788375000.0,1312500.0,1750000.0,0.0,0.0,1124.0938,13427714.0,24423506.0,69909.84,2106333.2,15437500.0,1.2301573
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,4324000000.0,4538000000.0,2512000000.0,24010000000.0,518000000.0,406000000.0,212000000.0,192000000.0,3541.0,253121460.0,2934804.0,37804.0,2175491.0,3562000000.0,1.0833493
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,592687500.0,850000000.0,376812500.0,2959687400.0,12875000.0,12000000.0,6000000.0,4000000.0,1093.1875,26552476.0,98134216.0,69877.84,2106350.8,104437500.0,1.2653041
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,33332000000.0,27566000000.0,16252000000.0,163792000000.0,3382000000.0,2944000000.0,2848000000.0,2006000000.0,4309.0,1852277200.0,4335881.0,37804.0,2175510.0,22428000000.0,1.0830394
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,5791500000.0,6787812400.0,2996687600.0,24361687000.0,77437500.0,94000000.0,38187500.0,44750000.0,1086.0312,92808000.0,921501250.0,69876.875,2106351.2,1530125000.0,1.3353909
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,84000000.0,118000000.0,60000000.0,534000000.0,8000000.0,6000000.0,4000000.0,0.0,3576.0,15503380.0,653340.0,37804.0,2175452.0,42000000.0,1.4232131
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,81125000.0,146875000.0,55312500.0,419437500.0,0.0,0.0,0.0,0.0,1194.2812,4440950.5,16607374.0,69876.875,2106349.5,2062500.0,1.1425953
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,572000000.0,762000000.0,424000000.0,3672000000.0,48000000.0,56000000.0,20000000.0,18000000.0,4277.0,129548170.0,1644413.0,37804.0,2175472.0,238000000.0,1.1108619
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,141000000.0,275750000.0,114937500.0,842812500.0,1812500.0,2000000.0,0.0,0.0,1143.8438,13465635.0,26961108.0,69909.84,2106351.2,16500000.0,1.2791274
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,3980000000.0,3790000000.0,2124000000.0,20784000000.0,256000000.0,286000000.0,142000000.0,156000000.0,4898.0,306987520.0,7725026.0,37804.0,2176065.0,1630000000.0,0.98155886
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,577812500.0,1062500000.0,481062500.0,3573750000.0,7937500.0,9500000.0,2000000.0,2000000.0,1118.7188,80139500.0,80181080.0,69907.91,2106369.5,57875000.0,0.84849566
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,4790000000.0,4940000000.0,2734000000.0,26368000000.0,558000000.0,448000000.0,242000000.0,220000000.0,5062.0,279110750.0,2894288.0,37804.0,2176065.0,3778000000.0,1.0554335
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,647062500.0,911500000.0,403812500.0,3187250000.0,14062500.0,12000000.0,6000000.0,4250000.0,1083.1875,27205116.0,107779240.0,69908.875,2106369.8,118375000.0,0.8736167
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,9152000000.0,8092000000.0,4558000000.0,46438000000.0,638000000.0,798000000.0,340000000.0,388000000.0,3957.0,567434900.0,5915841.0,37804.0,2176065.0,4606000000.0,0.99676216
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,1366375000.0,1882125000.0,838375000.0,6623000000.0,17812500.0,22000000.0,8375000.0,7875000.0,1097.875,76538240.0,227036640.0,69877.84,2106368.8,317812500.0,1.1024072
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,17710000000.0,15248000000.0,8500000000.0,88990000000.0,1044000000.0,1346000000.0,706000000.0,766000000.0,3992.0,1035895360.0,6243142.0,37804.0,2176065.0,6702000000.0,0.9543401
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,2750500000.0,3392312600.0,1513312500.0,12230625000.0,38250000.0,44000000.0,16125000.0,14000000.0,1106.4688,91494120.0,414216900.0,69909.84,2106369.8,638375000.0,1.0480353
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,1.0,30574000000.0,26030000000.0,15076000000.0,153058000000.0,2086000000.0,2700000000.0,1158000000.0,1358000000.0,5161.0,1820572300.0,12610584.0,37804.0,2176086.0,14182000000.0,0.9610445
0.35042015,0.5366167,-0.10747332,0.6898998,0.43842015,0.64987236,1.6051785,-0.67450786,1.3169549,0.4418494,0.7356451,-0.36699674,-1.2110466,0.24740717,-1.1384767,-0.20632595,-0.51768553,0.30954796,-1.1025198,-0.6744125,-0.3845502,-0.3294019,0.41963097,1.9415386,0.5488195,0.23922728,0.20291176,0.82663995,-0.28473777,1.1046058,0.0843776,0.55207086,0.5253804,-0.8446527,-1.5279554,-1.7566807,-0.5071708,0.77960116,-0.07830814,-0.7165194,0.6792033,0.41246775,0.8550806,-0.05228965,-1.8629254,-1.2228072,0.7308552,0.7797558,-1.129389,0.5855462,32.0,5365187600.0,6660437500.0,2995250000.0,23808063000.0,70187500.0,74000000.0,29937500.0,29937500.0,1068.7188,176178000.0,675902500.0,69877.84,2106369.2,1131062500.0,1.433477
