0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,relative_runtime
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,37626000000.0,155758000000.0,54636000000.0,443244000000.0,1354000000.0,1430000000.0,78000000.0,50000000.0,57829760.0,156265000000.0,74223075000.0,37771.0,2207296.0,11358000000.0,1.3110918
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,37640000000.0,155764000000.0,54640000000.0,443260000000.0,1342000000.0,1432000000.0,76000000.0,44000000.0,57828704.0,156270000000.0,74232726000.0,37771.0,2207296.0,11480000000.0,1.2905972
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,40972000000.0,169684000000.0,59530000000.0,482758000000.0,1510000000.0,1566000000.0,76000000.0,46000000.0,61894904.0,170220000000.0,80802720000.0,37771.0,2210591.0,12370000000.0,1.2865759
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,40924000000.0,169658000000.0,59510000000.0,482716000000.0,1508000000.0,1562000000.0,112000000.0,66000000.0,61886440.0,170217000000.0,80808346000.0,37771.0,2210591.0,12452000000.0,1.2751931
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,322884000000.0,1589150000000.0,558380000000.0,4431640000000.0,23698000000.0,15880000000.0,2086000000.0,2114000000.0,605937200.0,1655160000000.0,769303000000.0,37771.0,2215571.0,128942000000.0,1.3426833
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,322948000000.0,1589200000000.0,558410000000.0,4431700000000.0,23714000000.0,15854000000.0,2036000000.0,2060000000.0,605288900.0,1655160000000.0,769247000000.0,37771.0,2215571.0,129406000000.0,1.3343742
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,430974000000.0,2123230000000.0,745640000000.0,5916820000000.0,31732000000.0,21260000000.0,3176000000.0,2858000000.0,779943400.0,2210570000000.0,1022540000000.0,37771.0,2230207.0,173332000000.0,1.3289505
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,431278000000.0,2123470000000.0,745776000000.0,5917180000000.0,31810000000.0,21198000000.0,2672000000.0,2824000000.0,780217800.0,2210570000000.0,1022680000000.0,37771.0,2230207.0,170688000000.0,1.3215593
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,537290000000.0,2646630000000.0,929314000000.0,7370410000000.0,39752000000.0,26498000000.0,3776000000.0,3900000000.0,909924800.0,2753850000000.0,1269610000000.0,37771.0,2244601.0,211366000000.0,1.3525933
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,536316000000.0,2645960000000.0,928862000000.0,7369370000000.0,39754000000.0,26522000000.0,3680000000.0,3552000000.0,909344300.0,2753850000000.0,1268860000000.0,37771.0,2244600.0,216164000000.0,1.3221086
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,580464000000.0,2862440000000.0,1004800000000.0,7969450000000.0,42988000000.0,28638000000.0,3726000000.0,4100000000.0,954590100.0,2978090000000.0,1370940000000.0,37771.0,2250458.0,233938000000.0,1.325223
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,580776000000.0,2862610000000.0,1004940000000.0,7969710000000.0,42956000000.0,28624000000.0,3974000000.0,4052000000.0,954453000.0,2978090000000.0,1369600000000.0,37771.0,2250458.0,234966000000.0,1.329614
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,636374000000.0,3135850000000.0,1100910000000.0,8727630000000.0,47078000000.0,31442000000.0,4348000000.0,4064000000.0,1000674100.0,3261210000000.0,1498370000000.0,37771.0,2258111.0,256346000000.0,1.3260863
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,635710000000.0,3135320000000.0,1100600000000.0,8726870000000.0,46828000000.0,31420000000.0,4116000000.0,4368000000.0,1000579700.0,3261210000000.0,1498010000000.0,37771.0,2258112.0,255702000000.0,1.322817
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,741024000000.0,3656610000000.0,1284010000000.0,10175200000000.0,54730000000.0,36628000000.0,4946000000.0,4740000000.0,1107051900.0,3802600000000.0,1746940000000.0,37771.0,2273181.0,299586000000.0,1.3097155
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,740600000000.0,3656270000000.0,1283820000000.0,10174700000000.0,54558000000.0,36592000000.0,5136000000.0,4920000000.0,1106701300.0,3802600000000.0,1746910000000.0,37771.0,2273181.0,298706000000.0,1.3117936
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,8380000000.0,20164000000.0,6518000000.0,61854000000.0,200000000.0,168000000.0,8000000.0,6000000.0,3312123.0,11848127000.0,8459776000.0,37771.0,2210870.0,966000000.0,1.2972051
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,8380000000.0,20168000000.0,6520000000.0,61850000000.0,240000000.0,168000000.0,8000000.0,6000000.0,3312251.0,11849191000.0,8455499300.0,37771.0,2210870.0,980000000.0,1.3181338
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,9580000000.0,23056000000.0,7454000000.0,70716000000.0,200000000.0,192000000.0,8000000.0,6000000.0,3786790.0,13544381000.0,9661558000.0,37771.0,2216423.0,1118000000.0,1.2346201
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,9568000000.0,23052000000.0,7448000000.0,70710000000.0,236000000.0,190000000.0,10000000.0,6000000.0,3786498.0,13541618000.0,9667787000.0,37771.0,2216422.0,1120000000.0,1.2062333
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,10228000000.0,24622000000.0,7958000000.0,75506000000.0,232000000.0,204000000.0,10000000.0,8000000.0,4041972.0,14466353000.0,10328948000.0,37771.0,2219491.0,1186000000.0,1.3117665
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,10228000000.0,24614000000.0,7956000000.0,75516000000.0,234000000.0,204000000.0,10000000.0,8000000.0,4041983.0,14465784000.0,10330134000.0,37771.0,2219491.0,1170000000.0,1.2914593
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,11170000000.0,26890000000.0,8692000000.0,82486000000.0,272000000.0,224000000.0,12000000.0,6000000.0,4415216.0,15793696000.0,11283377000.0,37771.0,2223938.0,1330000000.0,1.3093258
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,11172000000.0,26888000000.0,8692000000.0,82484000000.0,220000000.0,224000000.0,10000000.0,6000000.0,4414645.0,15801578000.0,11284240000.0,37771.0,2223938.0,1308000000.0,1.4325922
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,12566000000.0,30246000000.0,9778000000.0,92782000000.0,310000000.0,252000000.0,12000000.0,8000000.0,4965776.0,17768577000.0,12697721000.0,37771.0,2230463.0,1446000000.0,1.3616555
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,12568000000.0,30246000000.0,9778000000.0,92780000000.0,336000000.0,250000000.0,12000000.0,8000000.0,4966253.0,17772513000.0,12693415000.0,37771.0,2230463.0,1480000000.0,1.2653824
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,13582000000.0,32702000000.0,10572000000.0,100296000000.0,270000000.0,272000000.0,14000000.0,10000000.0,5366379.0,19209515000.0,13718615000.0,37771.0,2235223.0,1600000000.0,1.3098626
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,13582000000.0,32694000000.0,10568000000.0,100296000000.0,330000000.0,268000000.0,14000000.0,10000000.0,5366214.0,19213326000.0,13715676000.0,37771.0,2235222.0,1588000000.0,1.3499074
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,16596000000.0,67398000000.0,24292000000.0,197684000000.0,554000000.0,606000000.0,34000000.0,22000000.0,15302116.0,68484370000.0,37906470000.0,37771.0,2188660.0,5098000000.0,1.2880204
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,16594000000.0,67392000000.0,24292000000.0,197680000000.0,574000000.0,604000000.0,38000000.0,22000000.0,15301633.0,68483150000.0,37893010000.0,37771.0,2188660.0,5152000000.0,1.2665406
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,19312000000.0,78470000000.0,28272000000.0,230138000000.0,660000000.0,704000000.0,38000000.0,24000000.0,17830456.0,79734776000.0,44082995000.0,37771.0,2191346.0,5984000000.0,1.2817167
1.6063554,-1.0639733,1.5562673,0.2159589,-0.6428058,-0.5268296,-0.02236112,-0.3083529,-0.52181023,-0.62518436,-1.0392939,1.7367373,-2.5166914,0.5361788,-1.5250902,-0.25578865,-0.11225137,0.38938943,-1.4633449,-0.2253375,-0.8630326,-0.56542593,1.1949642,-1.8957386,0.7865293,1.8218385,-1.3612969,1.1016147,1.1294886,-1.1435566,-0.0017644009,-0.38681808,0.050498366,0.14694628,0.5194451,0.8672341,0.8425416,0.2830883,-0.005116732,-0.07141806,0.503143,-0.13643679,-0.56070393,0.097006895,0.008409759,-0.28845993,-0.18285322,0.016550012,-0.13993572,-0.4474869,1.0,19318000000.0,78474000000.0,28276000000.0,230142000000.0,638000000.0,704000000.0,38000000.0,22000000.0,17830366.0,79736080000.0,44079178000.0,37771.0,2191345.0,6088000000.0,1.2789285
